serial_number,type,brand,model,description,location,assigned_user_id,status,inventory_number,processor,ram,hard_drive,name,notes,requirement,created_at,updated_at
EQP-A4BB8,desktop,Dell,Inspire,Captura,DIRECCI�N GENERAL DE DESARROLLO REGIONAL,,available,INV-001, Procesador E5500, 4 GB de Ram , Disco Solido de  240 GB.,PC-ADMIN-001,,,,
EQP-A4BB3,desktop,Dell,Inspire,Captura,DIRECCI�N GENERAL DE DESARROLLO REGIONAL,,available,INV-002, Procesador J1900 , 8 Gb de Ram , Disco Solido de 240GB,PC-ADMIN-002,,,,
EQP-A4BB4,desktop,Dell,Inspire,Captura,DIRECCI�N GENERAL DE DESARROLLO REGIONAL,,available,INV-003, Procesador I5-6400, 4 GB de Ram , Disco Duro de  1TB GB Mecanico.,PC-ADMIN-003,,,,
EQP-A4BBA,desktop,Dell,Inspire,Captura,DIRECCI�N GENERAL DE DESARROLLO REGIONAL,,available,INV-004, Procesador I5-6400, 4 GB de Ram , Disco Solido de  480 GB.,PC-ADMIN-004,,,,
EQP-C59EA,desktop,Dell,Inspire,Captura,DIRECCI�N GENERAL DE DESARROLLO REGIONAL,,available,INV-005, Procesador I5-6400, 4 GB de Ram , Disco Solido de  480 GB.,PC-ADMIN-005,,,,
EQP-83B2F,desktop,Dell,Inspire,administrativo,DIRECCI�N GENERAL DE INFRAESTRUCTURA SOCIAL,,available,INV-006, Procesador I5-6400, 8 GB de Ram , Disco Solido de  240 GB.,PC-ADMIN-006,,,,
EQP-07764,desktop,Dell,Inspire,administrativo,OFICIALIA DE PARTES,,available,INV-007, Procesador E5400, 4 GB de Ram , Disco Duro de  160 GB Mecanico.,PC-ADMIN-007,,,,
EQP-416A1,desktop,Dell,Inspire,administrativo,DIRECCION GENERAL DE PARTICIPACION SOCIAL,,available,INV-008, Procesador E5400, 2 GB de Ram , Disco Duro de  320 GB Mecanico.,PC-ADMIN-008,,,,
EQP-5199D,desktop,Dell,Inspire,Captura,DIRECCI�N GENERAL DE DESARROLLO REGIONAL,,available,INV-009, Procesador I5-6400, 4 GB de Ram , Disco Solido de  240 GB.,PC-ADMIN-009,,,,
EQP-87E0E,desktop,Dell,Inspire,administrativo,SUBSECRETARIA DE INCLUSION SOCIAL,,available,INV-010, Procesador I5-10400, 8 GB de Ram , Disco Solido de  480 GB.,PC-ADMIN-010,,,,
EQP-01373,desktop,Dell,Inspire,administrativo,DIRECCION GENERAL DE ADMINISTRACION Y PLANEACION,,available,INV-011, Procesador I5-10400, 8 GB de Ram , Disco Solido de  480 GB.,PC-ADMIN-011,,,,
EQP-56B64,desktop,Dell,Inspire,administrativo,SUBSECRETAR�A DE INFRAESTRUCTURA SOCIAL,,available,INV-012, Procesador I5-6400, 4 GB de Ram , Disco Solido de  480 GB.,PC-ADMIN-012,,,,
EQP-60CCD,desktop,Dell,Inspire,administrativo,DIRECCION GENERAL DE ADMINISTRACION Y PLANEACION,,available,INV-013, Procesador I5-6400, 4 GB de Ram , Disco Solido de  240 GB.,PC-ADMIN-013,,,,
